supplier_type,supplier_property_seq,name,address,is_correct,similarity_score,ml_score
HB,59073176,Lodge Royal Tokyo,"Sendai Prefecture, Sendai, 8-9-30 Minato",False,0.1721,0.3711
AGODA,34870917,Ryokan Palace Ginza,"Sapporo Prefecture, Sapporo, 3-10-19 Shibuya",False,0.1867,0.1301
DOTW,46933507,Resort Palace Roppongi,"Yokohama Prefecture, Yokohama, 2-6-1 Chuo",False,0.0075,0.2066
AGODA,88185056,Inn Central Asakusa,"Kyoto Prefecture, Kyoto, 6-1-21 Shibuya",False,0.2011,0.0553
HB,85775077,Grand Hotel Tower Shibuya,"Sendai Prefecture, Sendai, 3-9-20 Minato",False,0.1895,0.2414
EPS,98394690,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.6478,0.6418
HB,25389943,Resort Bay Shibuya,"Kobe Prefecture, Kobe, 10-7-9 Chuo",False,0.195,0.2121
AGODA,18976911,Ryokan Central Akasaka,"Nagoya Prefecture, Nagoya, 2-1-3 Shibuya",False,0.0744,0.1026
EPS,59955853,Ryokan Tower Shibuya,"Kyoto Prefecture, Kyoto, 8-3-7 Shibuya",False,0.1163,0.1006
HB,84760085,Grand Hotel Sakura Shinjuku,"Fukuoka Prefecture, Fukuoka, 10-11-27 Shibuya",False,0.1712,0.3531
HB,79495715,Hostel Palace Shibuya,"Sapporo Prefecture, Sapporo, 5-11-26 Shinjuku",False,0.0741,0.0941
AGODA,48229420,Ryokan Palace Shinjuku,"Sapporo Prefecture, Sapporo, 7-14-27 Shinjuku",False,0.0354,0.2503
HB,40773338,Hostel Plaza Tokyo,"Tokyo Prefecture, Tokyo, 2-5-2 Shinjuku",False,0.248,0.0205
EPS,24411141,Inn Tower Shinjuku,"Sendai Prefecture, Sendai, 3-3-12 Shibuya",False,0.1755,0.217
EPS,49729277,Inn Imperial Shibuya,"Kobe Prefecture, Kobe, 8-12-2 Shibuya",False,0.0334,0.2362
HB,80925283,Ryokan Sakura Ginza,"Fukuoka Prefecture, Fukuoka, 4-6-21 Chuo",False,0.2717,0.2895
DOTW,42504661,Hotel Central Asakusa,"Sapporo Prefecture, Sapporo, 1-6-3 Chuo",False,0.0614,0.1477
DOTW,86834908,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.3992,0.2019
EPS,74167345,Resort Palace Ginza,"Kyoto Prefecture, Kyoto, 7-19-11 Shinjuku",False,0.2683,0.0027
HB,50981508,Resort Palace Harajuku,"Yokohama Prefecture, Yokohama, 9-11-22 Shibuya",False,0.1116,0.2076
DOTW,99565392,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.8827,0.2812
AGODA,27254182,Hotel Plaza Roppongi,"Sapporo Prefecture, Sapporo, 6-3-3 Shinjuku",False,0.206,0.0996
AGODA,85251824,Inn Central Roppongi,"Yokohama Prefecture, Yokohama, 6-20-10 Shinjuku",False,0.149,0.217
EPS,80340689,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.9407,0.4692
HB,34260751,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.6757,0.8022
HB,88514836,Ryokan Tower Roppongi,"Fukuoka Prefecture, Fukuoka, 10-2-24 Shibuya",False,0.0799,0.0108
AGODA,44591654,Lodge Sakura Harajuku,"Kobe Prefecture, Kobe, 4-8-15 Shibuya",False,0.0742,0.0896
EPS,20344460,Lodge Central Akasaka,"Tokyo Prefecture, Tokyo, 10-15-16 Shibuya",False,0.1587,0.3385
AGODA,30699596,Grand Hotel Central Akasaka,"Yokohama Prefecture, Yokohama, 7-2-19 Minato",False,0.228,0.1411
AGODA,66187968,Inn Imperial Asakusa,"Tokyo Prefecture, Tokyo, 4-6-15 Shinjuku",False,0.0747,0.2592
AGODA,14410970,Lodge Bay Roppongi,"Yokohama Prefecture, Yokohama, 6-10-13 Shibuya",False,0.1796,0.2303
DOTW,21411366,Resort Imperial Shibuya,"Hiroshima Prefecture, Hiroshima, 8-12-17 Chuo",False,0.1238,0.0673
AGODA,48978975,Lodge Garden Roppongi,"Sapporo Prefecture, Sapporo, 7-8-6 Shinjuku",False,0.2351,0.3973
DOTW,24989329,Grand Hotel Plaza Akasaka,"Kyoto Prefecture, Kyoto, 5-7-5 Shibuya",False,0.2717,0.2119
EPS,72941737,Hostel Palace Shibuya,"Sapporo Prefecture, Sapporo, 3-11-24 Shinjuku",False,0.2672,0.2679
AGODA,98662791,Inn Bay Harajuku,"Yokohama Prefecture, Yokohama, 6-17-8 Shinjuku",False,0.2695,0.3931
HB,92564708,Hotel Sakura Asakusa,"Sapporo Prefecture, Sapporo, 4-1-30 Shibuya",False,0.2408,0.2011
HB,92410014,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.4838,0.7029
HB,47513643,Inn Palace Asakusa,"Fukuoka Prefecture, Fukuoka, 6-8-10 Shinjuku",False,0.1541,0.2883
EPS,73085424,Ryokan Central Asakusa,"Kobe Prefecture, Kobe, 9-5-22 Shinjuku",False,0.088,0.2966
EPS,29805104,Hostel Plaza Harajuku,"Kobe Prefecture, Kobe, 10-10-28 Shinjuku",False,0.0104,0.2219
EPS,73221626,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.8877,0.8834
EPS,81533295,Grand Hotel Plaza Roppongi,"Tokyo Prefecture, Tokyo, 6-15-19 Minato",False,0.0958,0.1706
EPS,94155169,Hotel Palace Akasaka,"Kobe Prefecture, Kobe, 10-14-1 Chuo",False,0.1672,0.016
EPS,15692502,Namba Dotonbori Hotel Forza,"Osaka, 3f 1-4-22 Dotonbori",False,0.3894,0.2535
AGODA,82309684,Resort Central Roppongi,"Hiroshima Prefecture, Hiroshima, 5-16-3 Minato",False,0.019,0.0921
HB,99683094,Ryokan Garden Shinjuku,"Yokohama Prefecture, Yokohama, 6-7-11 Shibuya",False,0.2281,0.2452
EPS,77759513,Hostel Metropolitan Shinjuku,"Nagoya Prefecture, Nagoya, 6-12-15 Shinjuku",False,0.0552,0.3286
HB,44533161,Grand Hotel Sakura Asakusa,"Sapporo Prefecture, Sapporo, 2-2-28 Shibuya",False,0.0398,0.2259
AGODA,87484508,Grand Hotel Royal Shinjuku,"Sapporo Prefecture, Sapporo, 6-9-25 Shinjuku",False,0.2575,0.299
DOTW,87204082,Ryokan Imperial Tokyo,"Tokyo Prefecture, Tokyo, 9-6-18 Shinjuku",False,0.1144,0.1581
HB,79107345,Namba Dotonbori Hotel Forza,"Osaka, Namba, 1-4-22 Dotonbori",False,0.9356,0.5694
HB,93246634,Hostel Plaza Roppongi,"Sendai Prefecture, Sendai, 2-20-9 Minato",False,0.1251,0.1921
DOTW,34204808,Resort Plaza Akasaka,"Tokyo Prefecture, Tokyo, 4-16-24 Minato",False,0.2688,0.0893
HB,22504235,Grand Hotel Bay Shinjuku,"Yokohama Prefecture, Yokohama, 10-14-1 Shibuya",False,0.0324,0.0491
EPS,69123510,Hotel Forza Osaka Namba,"Osaka, 3f 1-4-22 Dotonbori",False,0.4584,0.6874
EPS,81523086,Lodge Imperial Harajuku,"Nagoya Prefecture, Nagoya, 8-3-11 Shibuya",False,0.1161,0.1497
DOTW,35258550,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.4436,0.2548
AGODA,26809121,Lodge Bay Asakusa,"Sapporo Prefecture, Sapporo, 9-9-17 Shibuya",False,0.0894,0.1421
HB,63299515,Grand Hotel Metropolitan Harajuku,"Tokyo Prefecture, Tokyo, 9-13-15 Chuo",False,0.2869,0.0892
DOTW,70174652,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.4812,0.6396
AGODA,13672254,Inn Sakura Asakusa,"Fukuoka Prefecture, Fukuoka, 3-2-28 Minato",False,0.1834,0.3956
DOTW,75318962,Grand Hotel Metropolitan Asakusa,"Hiroshima Prefecture, Hiroshima, 1-3-13 Shinjuku",False,0.0351,0.0162
EPS,37996277,Hotel Forza Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-22 Dotonbori",True,0.9637,0.9819
AGODA,11108714,Resort Central Akasaka,"Tokyo Prefecture, Tokyo, 1-12-9 Minato",False,0.0479,0.3417
EPS,10917149,Hostel Imperial Akasaka,"Fukuoka Prefecture, Fukuoka, 3-2-2 Minato",False,0.2964,0.0577
AGODA,56604904,Resort Sakura Akasaka,"Sendai Prefecture, Sendai, 2-11-14 Chuo",False,0.2519,0.3223
DOTW,63378415,Grand Hotel Plaza Asakusa,"Sendai Prefecture, Sendai, 6-2-8 Chuo",False,0.0544,0.3286
EPS,42441409,Hostel Bay Asakusa,"Tokyo Prefecture, Tokyo, 4-1-10 Shinjuku",False,0.2929,0.2914
AGODA,41856347,Lodge Palace Shibuya,"Sendai Prefecture, Sendai, 5-14-30 Shibuya",False,0.2221,0.1741
EPS,53500450,Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3158,0.7507
HB,34867737,Resort Palace Asakusa,"Sapporo Prefecture, Sapporo, 9-9-9 Shibuya",False,0.1362,0.1601
AGODA,60129157,Grand Hotel Imperial Roppongi,"Sapporo Prefecture, Sapporo, 4-11-22 Shinjuku",False,0.004,0.2997
AGODA,63282277,Grand Hotel Plaza Tokyo,"Yokohama Prefecture, Yokohama, 2-12-12 Minato",False,0.0475,0.1626
DOTW,36574331,Inn Imperial Akasaka,"Kobe Prefecture, Kobe, 10-17-11 Shinjuku",False,0.1026,0.2259
HB,16683978,Grand Hotel Central Ginza,"Nagoya Prefecture, Nagoya, 8-11-14 Shinjuku",False,0.1662,0.1781
DOTW,49705141,Resort Tower Ginza,"Fukuoka Prefecture, Fukuoka, 1-7-24 Chuo",False,0.264,0.1849
DOTW,43613960,Hotel Forza Osaka Namba,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.8857,0.3131
EPS,84155792,Inn Palace Asakusa,"Kyoto Prefecture, Kyoto, 8-18-26 Shinjuku",False,0.1401,0.3181
HB,93948193,Hotel Palace Shibuya,"Fukuoka Prefecture, Fukuoka, 4-2-27 Minato",False,0.0158,0.008
EPS,11061900,Lodge Garden Tokyo,"Fukuoka Prefecture, Fukuoka, 7-13-7 Shinjuku",False,0.0427,0.1529
EPS,69482477,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.4012,0.2743
DOTW,29721641,Hotel Imperial Asakusa,"Tokyo Prefecture, Tokyo, 6-6-17 Minato",False,0.2226,0.2044
AGODA,58085456,Ryokan Royal Harajuku,"Tokyo Prefecture, Tokyo, 10-16-26 Shinjuku",False,0.1957,0.1988
HB,94201154,Ryokan Tower Ginza,"Sendai Prefecture, Sendai, 9-1-20 Shinjuku",False,0.252,0.1763
HB,96824284,Namba Dotonbori Hotel Forza,"Osaka, Namba, 1-4-22 Dotonbori",False,0.7525,0.8899
HB,54108940,Hostel Garden Roppongi,"Hiroshima Prefecture, Hiroshima, 5-18-15 Shibuya",False,0.2239,0.3682
AGODA,68580864,Lodge Plaza Tokyo,"Hiroshima Prefecture, Hiroshima, 8-12-12 Minato",False,0.0371,0.1375
AGODA,30090096,Hostel Royal Shibuya,"Yokohama Prefecture, Yokohama, 10-3-3 Chuo",False,0.0147,0.2487
DOTW,30551490,Resort Royal Roppongi,"Hiroshima Prefecture, Hiroshima, 1-9-6 Minato",False,0.0297,0.1912
DOTW,12793113,Namba Dotonbori Hotel Forza,"Osaka, Namba, 1-4-22 Dotonbori",False,0.5966,0.8755
DOTW,39222565,Hotel Central Tokyo,"Sapporo Prefecture, Sapporo, 10-12-11 Chuo",False,0.0894,0.1165
DOTW,45356407,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.5195,0.6897
DOTW,74966855,Grand Hotel Metropolitan Tokyo,"Fukuoka Prefecture, Fukuoka, 5-5-11 Minato",False,0.0308,0.3494
HB,65020918,Grand Hotel Tower Akasaka,"Fukuoka Prefecture, Fukuoka, 2-19-6 Shibuya",False,0.2713,0.2472
HB,40744588,Inn Plaza Asakusa,"Fukuoka Prefecture, Fukuoka, 5-11-1 Minato",False,0.0351,0.2402
EPS,46405123,Hostel Royal Roppongi,"Sendai Prefecture, Sendai, 6-9-2 Chuo",False,0.1655,0.3298
HB,74398524,Hostel Imperial Shibuya,"Kobe Prefecture, Kobe, 7-10-10 Shinjuku",False,0.1994,0.1322
DOTW,57773571,Inn Bay Shibuya,"Tokyo Prefecture, Tokyo, 1-2-24 Shinjuku",False,0.2731,0.3714
DOTW,69987522,Hostel Plaza Shinjuku,"Tokyo Prefecture, Tokyo, 5-6-23 Minato",False,0.2718,0.1111
AGODA,27608622,Hostel Tower Roppongi,"Nagoya Prefecture, Nagoya, 1-14-26 Chuo",False,0.2913,0.3751
HB,15506720,Hostel Tower Akasaka,"Kyoto Prefecture, Kyoto, 10-13-22 Shibuya",False,0.1394,0.0275
EPS,90404075,Hotel Central Roppongi,"Kyoto Prefecture, Kyoto, 1-11-28 Shibuya",False,0.007,0.267
EPS,51636915,Lodge Garden Roppongi,"Kobe Prefecture, Kobe, 7-3-1 Minato",False,0.1156,0.1561
EPS,60943659,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.4642,0.2133
AGODA,24065443,Resort Garden Tokyo,"Yokohama Prefecture, Yokohama, 9-12-21 Shibuya",False,0.1558,0.2907
DOTW,56096900,Inn Plaza Shibuya,"Tokyo Prefecture, Tokyo, 4-13-3 Minato",False,0.0439,0.2934
DOTW,91056202,Inn Metropolitan Shibuya,"Sapporo Prefecture, Sapporo, 7-20-26 Shinjuku",False,0.1094,0.0001
AGODA,80785290,Lodge Royal Shibuya,"Tokyo Prefecture, Tokyo, 2-15-9 Shibuya",False,0.0881,0.0608
EPS,10805947,Lodge Imperial Shinjuku,"Kobe Prefecture, Kobe, 3-19-25 Chuo",False,0.1761,0.3066
HB,43673262,Grand Hotel Royal Tokyo,"Yokohama Prefecture, Yokohama, 3-5-12 Chuo",False,0.0693,0.3496
HB,58266801,Inn Sakura Roppongi,"Nagoya Prefecture, Nagoya, 9-6-9 Shinjuku",False,0.2088,0.2981
HB,99884557,Grand Hotel Metropolitan Ginza,"Kyoto Prefecture, Kyoto, 10-3-7 Chuo",False,0.1981,0.2594
DOTW,97492707,Resort Metropolitan Ginza,"Kyoto Prefecture, Kyoto, 2-13-13 Chuo",False,0.1003,0.0426
DOTW,95474774,Hostel Imperial Tokyo,"Tokyo Prefecture, Tokyo, 4-5-21 Chuo",False,0.0689,0.2855
EPS,63780784,Hotel Metropolitan Tokyo,"Sapporo Prefecture, Sapporo, 9-3-5 Minato",False,0.1319,0.2
AGODA,28234111,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.4684,0.2233
EPS,19902158,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.5013,0.5948
DOTW,79968181,Inn Plaza Akasaka,"Nagoya Prefecture, Nagoya, 9-19-5 Shinjuku",False,0.178,0.3528
AGODA,83802587,Inn Metropolitan Harajuku,"Kobe Prefecture, Kobe, 9-2-9 Chuo",False,0.1302,0.2321
AGODA,44724417,Hostel Imperial Ginza,"Nagoya Prefecture, Nagoya, 3-6-26 Shibuya",False,0.124,0.3584
AGODA,72561076,Ryokan Central Akasaka,"Fukuoka Prefecture, Fukuoka, 3-2-21 Shibuya",False,0.0042,0.0169
HB,87718908,Hostel Royal Ginza,"Tokyo Prefecture, Tokyo, 3-15-2 Minato",False,0.1619,0.318
EPS,22690965,Inn Plaza Asakusa,"Tokyo Prefecture, Tokyo, 3-10-30 Shinjuku",False,0.2439,0.1068
EPS,91038264,Hostel Royal Asakusa,"Kobe Prefecture, Kobe, 2-8-2 Shinjuku",False,0.1049,0.2235
HB,71273091,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.4377,0.6247
AGODA,26041579,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.5243,0.3166
EPS,91943125,Hotel Bay Harajuku,"Hiroshima Prefecture, Hiroshima, 2-5-27 Shibuya",False,0.2012,0.1797
DOTW,45988266,Hotel Osaka Namba Dotonbori,"Osaka, Namba, 1-4-22 Dotonbori",False,0.3982,0.3928
DOTW,24956584,Namba Dotonbori Hotel Forza,"Osaka, 3f 1-4-22 Dotonbori",False,0.404,0.5076
AGODA,60815586,Resort Palace Roppongi,"Nagoya Prefecture, Nagoya, 3-11-28 Shibuya",False,0.1597,0.0149
HB,77553206,Hotel Imperial Akasaka,"Yokohama Prefecture, Yokohama, 1-4-22 Chuo",False,0.1593,0.2618
HB,45420050,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.6529,0.4007
AGODA,80625118,Grand Hotel Imperial Roppongi,"Sapporo Prefecture, Sapporo, 7-20-12 Shinjuku",False,0.0652,0.1446
EPS,54650175,Inn Palace Shinjuku,"Hiroshima Prefecture, Hiroshima, 9-7-1 Chuo",False,0.2145,0.0143
DOTW,57603145,Hostel Metropolitan Asakusa,"Kobe Prefecture, Kobe, 6-1-22 Shibuya",False,0.1616,0.0294
HB,63827766,Inn Imperial Shibuya,"Sendai Prefecture, Sendai, 4-6-28 Chuo",False,0.13,0.1139
EPS,56243904,Lodge Plaza Asakusa,"Kobe Prefecture, Kobe, 6-15-10 Shibuya",False,0.2852,0.1555
DOTW,22422969,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.4212,0.673
AGODA,86743519,Lodge Bay Shibuya,"Hiroshima Prefecture, Hiroshima, 5-9-30 Chuo",False,0.1129,0.0506
EPS,94795188,Ryokan Garden Ginza,"Nagoya Prefecture, Nagoya, 2-3-25 Chuo",False,0.2302,0.0953
AGODA,25770346,Inn Palace Shinjuku,"Hiroshima Prefecture, Hiroshima, 3-1-24 Shinjuku",False,0.0065,0.1355
AGODA,86541171,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.8326,0.8872
EPS,11240065,Lodge Bay Harajuku,"Kyoto Prefecture, Kyoto, 1-14-13 Chuo",False,0.1092,0.3642
HB,70822437,Inn Royal Akasaka,"Sendai Prefecture, Sendai, 2-15-16 Shinjuku",False,0.1875,0.0084
DOTW,22312314,Lodge Central Shibuya,"Yokohama Prefecture, Yokohama, 8-6-6 Shibuya",False,0.1839,0.1793
EPS,17826961,Hotel Forza Osaka Dotonbori,"Osaka, Namba, 1-4-22 Dotonbori",False,0.6485,0.4834
EPS,86511673,Hotel Palace Harajuku,"Kobe Prefecture, Kobe, 3-1-13 Shinjuku",False,0.0698,0.3137
AGODA,87208953,Resort Palace Ginza,"Yokohama Prefecture, Yokohama, 9-16-12 Chuo",False,0.276,0.1344
EPS,46534867,Osaka Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.8186,0.8023
HB,21102920,Hostel Royal Shinjuku,"Kyoto Prefecture, Kyoto, 10-12-4 Shibuya",False,0.2135,0.2271
EPS,95105219,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.9147,0.3701
EPS,72785639,Namba Dotonbori Hotel Forza,"Osaka, Namba, 1-4-22 Dotonbori",False,0.309,0.5515
HB,23545603,Inn Plaza Roppongi,"Sapporo Prefecture, Sapporo, 9-18-1 Shibuya",False,0.2864,0.3959
EPS,24375903,Hotel Plaza Tokyo,"Yokohama Prefecture, Yokohama, 1-18-5 Chuo",False,0.1312,0.071
DOTW,41931102,Namba Dotonbori Hotel Forza,"Osaka, Namba, 1-4-22 Dotonbori",False,0.6791,0.5449
EPS,59539064,Hotel Bay Tokyo,"Hiroshima Prefecture, Hiroshima, 8-17-21 Shibuya",False,0.0309,0.0911
HB,32525016,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.8764,0.793
HB,89086996,Grand Hotel Metropolitan Shinjuku,"Sapporo Prefecture, Sapporo, 2-19-30 Shinjuku",False,0.0221,0.1898
EPS,61173886,Hotel Plaza Akasaka,"Kobe Prefecture, Kobe, 2-1-20 Shinjuku",False,0.1871,0.3718
DOTW,18600842,Ryokan Garden Asakusa,"Kyoto Prefecture, Kyoto, 1-15-26 Shibuya",False,0.1578,0.2852
HB,25069756,Lodge Imperial Tokyo,"Kyoto Prefecture, Kyoto, 8-8-3 Shinjuku",False,0.2348,0.042
AGODA,22523403,Hotel Imperial Asakusa,"Tokyo Prefecture, Tokyo, 5-4-1 Minato",False,0.1441,0.0297
EPS,88421670,Lodge Palace Shinjuku,"Sapporo Prefecture, Sapporo, 5-17-17 Chuo",False,0.0725,0.2028
EPS,94179601,Hotel Plaza Ginza,"Kyoto Prefecture, Kyoto, 5-5-24 Minato",False,0.1737,0.3989
AGODA,59901920,Ryokan Sakura Shibuya,"Hiroshima Prefecture, Hiroshima, 8-11-16 Chuo",False,0.0265,0.3446
DOTW,72631735,Hotel Metropolitan Roppongi,"Hiroshima Prefecture, Hiroshima, 1-7-3 Shibuya",False,0.2558,0.0929
AGODA,96686398,Ryokan Royal Shibuya,"Sendai Prefecture, Sendai, 8-11-16 Chuo",False,0.1634,0.3197
HB,40454511,Inn Sakura Shibuya,"Tokyo Prefecture, Tokyo, 4-8-2 Minato",False,0.055,0.3132
EPS,91620467,Ryokan Central Shinjuku,"Yokohama Prefecture, Yokohama, 8-11-27 Minato",False,0.267,0.3905
DOTW,36867897,Hotel Tower Shinjuku,"Sapporo Prefecture, Sapporo, 5-11-27 Minato",False,0.2033,0.2223
AGODA,19420612,Grand Hotel Bay Akasaka,"Tokyo Prefecture, Tokyo, 6-2-6 Shibuya",False,0.2386,0.2115
AGODA,78690700,Resort Plaza Ginza,"Yokohama Prefecture, Yokohama, 7-17-12 Shibuya",False,0.1065,0.0658
AGODA,93924497,Resort Royal Asakusa,"Yokohama Prefecture, Yokohama, 5-20-29 Shinjuku",False,0.0012,0.0522
DOTW,39858269,Ryokan Central Asakusa,"Kobe Prefecture, Kobe, 8-14-19 Shinjuku",False,0.1193,0.0034
AGODA,20982061,Grand Hotel Plaza Tokyo,"Kyoto Prefecture, Kyoto, 8-7-29 Minato",False,0.099,0.3064
AGODA,10152261,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.7225,0.7014
AGODA,13452407,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.5104,0.3069
HB,82374252,Hostel Central Akasaka,"Sendai Prefecture, Sendai, 2-12-20 Chuo",False,0.2889,0.0121
HB,12153079,Grand Hotel Central Harajuku,"Kobe Prefecture, Kobe, 2-3-7 Minato",False,0.1973,0.1493
HB,40403027,Hostel Tower Asakusa,"Kyoto Prefecture, Kyoto, 6-14-30 Shinjuku",False,0.0654,0.2617
AGODA,28342848,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.9028,0.7219
AGODA,31709773,Inn Central Ginza,"Yokohama Prefecture, Yokohama, 3-4-28 Shibuya",False,0.2522,0.126
HB,62359474,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.8345,0.813
EPS,85980168,Lodge Plaza Harajuku,"Nagoya Prefecture, Nagoya, 7-9-3 Chuo",False,0.1342,0.1851
AGODA,27470811,Hotel Bay Roppongi,"Nagoya Prefecture, Nagoya, 10-17-24 Minato",False,0.23,0.0663
EPS,64200496,Resort Sakura Asakusa,"Fukuoka Prefecture, Fukuoka, 3-5-29 Shibuya",False,0.1033,0.3546
AGODA,12999682,Osaka Namba Dotonbori Hotel Forza,"Osaka, 3f 1-4-22 Dotonbori",False,0.7922,0.6891
EPS,69632574,Hostel Bay Ginza,"Sendai Prefecture, Sendai, 9-19-13 Minato",False,0.1389,0.1288
DOTW,21046355,Grand Hotel Plaza Asakusa,"Nagoya Prefecture, Nagoya, 10-5-24 Minato",False,0.2444,0.2469
DOTW,52713863,Hotel Sakura Harajuku,"Kyoto Prefecture, Kyoto, 4-8-6 Chuo",False,0.1385,0.1944
DOTW,91565321,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3306,0.7464
EPS,20087216,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.5458,0.8283
HB,17476117,Hostel Central Shinjuku,"Sapporo Prefecture, Sapporo, 5-20-28 Shibuya",False,0.0598,0.117
DOTW,42077090,Hotel Forza Osaka Namba,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.4767,0.3856
HB,90279513,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.4173,0.8981
HB,73920083,Hotel Forza Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.5061,0.4642
EPS,47851082,Inn Tower Asakusa,"Sendai Prefecture, Sendai, 5-20-14 Chuo",False,0.2497,0.0271
AGODA,67491052,Hotel Forza Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-22 Dotonbori",True,0.9605,0.9532
AGODA,94855187,Hotel Palace Shibuya,"Yokohama Prefecture, Yokohama, 4-5-19 Minato",False,0.0509,0.2293
EPS,39909068,Ryokan Central Shinjuku,"Yokohama Prefecture, Yokohama, 3-3-3 Minato",False,0.2684,0.3278
EPS,91617664,Hotel Tower Akasaka,"Sapporo Prefecture, Sapporo, 4-9-22 Chuo",False,0.0483,0.0328
HB,29863526,Lodge Imperial Akasaka,"Hiroshima Prefecture, Hiroshima, 6-15-20 Shinjuku",False,0.2442,0.2368
EPS,94727072,Ryokan Royal Asakusa,"Kyoto Prefecture, Kyoto, 3-8-15 Minato",False,0.0122,0.3228
EPS,46325118,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-20 Dotonbori",False,0.3169,0.4683
HB,12950237,Hotel Plaza Roppongi,"Kyoto Prefecture, Kyoto, 6-7-13 Shibuya",False,0.0697,0.031
EPS,31728661,Hotel Plaza Shinjuku,"Kobe Prefecture, Kobe, 1-6-9 Shibuya",False,0.2712,0.3616
HB,21610577,Ryokan Metropolitan Shinjuku,"Fukuoka Prefecture, Fukuoka, 4-10-12 Shibuya",False,0.1557,0.172
HB,39398313,Hostel Plaza Shibuya,"Nagoya Prefecture, Nagoya, 4-5-5 Shibuya",False,0.0992,0.2401
EPS,90740198,Grand Hotel Central Shibuya,"Yokohama Prefecture, Yokohama, 9-16-5 Shinjuku",False,0.0285,0.2599
AGODA,89377787,Inn Metropolitan Ginza,"Tokyo Prefecture, Tokyo, 10-14-11 Shibuya",False,0.1701,0.0659
HB,60322297,Hostel Bay Roppongi,"Kobe Prefecture, Kobe, 10-19-5 Shinjuku",False,0.2244,0.2236
DOTW,11148137,Lodge Tower Shinjuku,"Kyoto Prefecture, Kyoto, 5-19-26 Minato",False,0.1127,0.3643
AGODA,90111881,Hotel Bay Shibuya,"Tokyo Prefecture, Tokyo, 7-10-3 Shibuya",False,0.1009,0.2211
EPS,96705932,Resort Metropolitan Shibuya,"Sapporo Prefecture, Sapporo, 3-14-1 Minato",False,0.0583,0.3463
